"0","summary(corpus)
"
"1","Corpus consisting of "
"1",""
"1","2455"
"1",""
"1"," document"
"1",""
"1","s"
"1",", showing "
"1",""
"1","100"
"1",""
"1"," document"
"1",""
"1","s"
"1",":

"
"1",""
"1","    Text"
"1"," Types"
"1"," Tokens"
"1"," Sentences"
"1","              Date"
"1","
"
"1","   text1"
"1","   648"
"1","   1576"
"1","        44"
"1","  January 1, 2019 "
"1","
"
"1","   text2"
"1","   382"
"1","    733"
"1","        28"
"1","  January 1, 2019 "
"1","
"
"1","   text3"
"1","   375"
"1","    743"
"1","        10"
"1","  January 1, 2019 "
"1","
"
"1","   text4"
"1","   656"
"1","   1718"
"1","        47"
"1","  January 2, 2019 "
"1","
"
"1","   text5"
"1","   675"
"1","   1675"
"1","        46"
"1","  January 2, 2019 "
"1","
"
"1","   text6"
"1","   707"
"1","   1511"
"1","        44"
"1","  January 2, 2019 "
"1","
"
"1","   text7"
"1","   593"
"1","   1344"
"1","        40"
"1","  January 2, 2019 "
"1","
"
"1","   text8"
"1","   611"
"1","   1410"
"1","        40"
"1","  January 2, 2019 "
"1","
"
"1","   text9"
"1","   259"
"1","    536"
"1","        14"
"1","  January 2, 2019 "
"1","
"
"1","  text10"
"1","  1034"
"1","   2344"
"1","        82"
"1","  January 2, 2019 "
"1","
"
"1","  text11"
"1","   739"
"1","   1742"
"1","        66"
"1","  January 2, 2019 "
"1","
"
"1","  text12"
"1","   734"
"1","   1464"
"1","        64"
"1","  January 2, 2019 "
"1","
"
"1","  text13"
"1","   351"
"1","    814"
"1","        16"
"1","  January 2, 2019 "
"1","
"
"1","  text14"
"1","   691"
"1","   1879"
"1","        54"
"1","  January 3, 2019 "
"1","
"
"1","  text15"
"1","   385"
"1","    816"
"1","        21"
"1","  January 3, 2019 "
"1","
"
"1","  text16"
"1","   687"
"1","   1660"
"1","        43"
"1","  January 3, 2019 "
"1","
"
"1","  text17"
"1","  1286"
"1","   3591"
"1","       131"
"1","  January 3, 2019 "
"1","
"
"1","  text18"
"1","   624"
"1","   1470"
"1","        38"
"1","  January 3, 2019 "
"1","
"
"1","  text19"
"1","   783"
"1","   1906"
"1","        67"
"1","  January 3, 2019 "
"1","
"
"1","  text20"
"1","   281"
"1","    598"
"1","        16"
"1","  January 3, 2019 "
"1","
"
"1","  text21"
"1","   368"
"1","    875"
"1","        18"
"1","  January 3, 2019 "
"1","
"
"1","  text22"
"1","   625"
"1","   1593"
"1","        50"
"1","  January 3, 2019 "
"1","
"
"1","  text23"
"1","   642"
"1","   1318"
"1","        38"
"1","  January 3, 2019 "
"1","
"
"1","  text24"
"1","   571"
"1","   1389"
"1","        50"
"1","  January 3, 2019 "
"1","
"
"1","  text25"
"1","   495"
"1","   1187"
"1","        35"
"1","  January 4, 2019 "
"1","
"
"1","  text26"
"1","   722"
"1","   1744"
"1","        44"
"1","  January 4, 2019 "
"1","
"
"1","  text27"
"1","   375"
"1","    805"
"1","        18"
"1","  January 4, 2019 "
"1","
"
"1","  text28"
"1","   638"
"1","   1538"
"1","        57"
"1","  January 4, 2019 "
"1","
"
"1","  text29"
"1","   465"
"1","   1110"
"1","        22"
"1","  January 4, 2019 "
"1","
"
"1","  text30"
"1","   646"
"1","   1663"
"1","        50"
"1","  January 4, 2019 "
"1","
"
"1","  text31"
"1","   708"
"1","   1806"
"1","        56"
"1","  January 4, 2019 "
"1","
"
"1","  text32"
"1","   424"
"1","    902"
"1","        22"
"1","  January 4, 2019 "
"1","
"
"1","  text33"
"1","   694"
"1","   1798"
"1","        59"
"1","  January 4, 2019 "
"1","
"
"1","  text34"
"1","   724"
"1","   1927"
"1","        56"
"1","  January 5, 2019 "
"1","
"
"1","  text35"
"1","   643"
"1","   1596"
"1","        56"
"1","  January 5, 2019 "
"1","
"
"1","  text36"
"1","   474"
"1","   1158"
"1","        22"
"1","  January 5, 2019 "
"1","
"
"1","  text37"
"1","   691"
"1","   1678"
"1","        44"
"1","  January 5, 2019 "
"1","
"
"1","  text38"
"1","  1010"
"1","   2312"
"1","        71"
"1","  January 5, 2019 "
"1","
"
"1","  text39"
"1","   697"
"1","   1860"
"1","        62"
"1","  January 5, 2019 "
"1","
"
"1","  text40"
"1","   429"
"1","   1002"
"1","        26"
"1","  January 5, 2019 "
"1","
"
"1","  text41"
"1","   518"
"1","   1336"
"1","        39"
"1","  January 6, 2019 "
"1","
"
"1","  text42"
"1","   579"
"1","   1384"
"1","        22"
"1","  January 6, 2019 "
"1","
"
"1","  text43"
"1","  1333"
"1","   3919"
"1","       137"
"1","  January 6, 2019 "
"1","
"
"1","  text44"
"1","  1303"
"1","   3792"
"1","       132"
"1","  January 6, 2019 "
"1","
"
"1","  text45"
"1","   210"
"1","    444"
"1","        12"
"1","  January 6, 2019 "
"1","
"
"1","  text46"
"1","   211"
"1","    435"
"1","        12"
"1","  January 6, 2019 "
"1","
"
"1","  text47"
"1","   840"
"1","   2241"
"1","        78"
"1","  January 6, 2019 "
"1","
"
"1","  text48"
"1","   711"
"1","   1808"
"1","        43"
"1","  January 6, 2019 "
"1","
"
"1","  text49"
"1","   389"
"1","    757"
"1","        29"
"1","  January 6, 2019 "
"1","
"
"1","  text50"
"1","   551"
"1","   1250"
"1","        32"
"1","  January 6, 2019 "
"1","
"
"1","  text51"
"1","   455"
"1","   1014"
"1","        30"
"1","  January 7, 2019 "
"1","
"
"1","  text52"
"1","   599"
"1","   1574"
"1","        39"
"1","  January 7, 2019 "
"1","
"
"1","  text53"
"1","   334"
"1","    704"
"1","        11"
"1","  January 7, 2019 "
"1","
"
"1","  text54"
"1","   607"
"1","   1606"
"1","        38"
"1","  January 8, 2019 "
"1","
"
"1","  text55"
"1","   364"
"1","    857"
"1","        18"
"1","  January 8, 2019 "
"1","
"
"1","  text56"
"1","   487"
"1","   1059"
"1","        27"
"1","  January 8, 2019 "
"1","
"
"1","  text57"
"1","   337"
"1","    730"
"1","        13"
"1","  January 8, 2019 "
"1","
"
"1","  text58"
"1","   472"
"1","   1081"
"1","        31"
"1","  January 8, 2019 "
"1","
"
"1","  text59"
"1","   240"
"1","    497"
"1","        11"
"1","  January 9, 2019 "
"1","
"
"1","  text60"
"1","   693"
"1","   1786"
"1","        42"
"1","  January 9, 2019 "
"1","
"
"1","  text61"
"1","   629"
"1","   1533"
"1","        46"
"1","  January 9, 2019 "
"1","
"
"1","  text62"
"1","  1061"
"1","   2399"
"1","        68"
"1","  January 9, 2019 "
"1","
"
"1","  text63"
"1","   344"
"1","    829"
"1","        16"
"1","  January 9, 2019 "
"1","
"
"1","  text64"
"1","   597"
"1","   1463"
"1","        54"
"1","  January 9, 2019 "
"1","
"
"1","  text65"
"1","   667"
"1","   1579"
"1","        46"
"1","  January 9, 2019 "
"1","
"
"1","  text66"
"1","   565"
"1","   1253"
"1","        39"
"1","  January 9, 2019 "
"1","
"
"1","  text67"
"1","   644"
"1","   1595"
"1","        59"
"1"," January 10, 2019 "
"1","
"
"1","  text68"
"1","   687"
"1","   1677"
"1","        47"
"1"," January 10, 2019 "
"1","
"
"1","  text69"
"1","   733"
"1","   1753"
"1","        59"
"1"," January 10, 2019 "
"1","
"
"1","  text70"
"1","   428"
"1","   1155"
"1","        20"
"1"," January 10, 2019 "
"1","
"
"1","  text71"
"1","  1184"
"1","   2591"
"1","        72"
"1"," January 11, 2019 "
"1","
"
"1","  text72"
"1","   737"
"1","   1835"
"1","        59"
"1"," January 11, 2019 "
"1","
"
"1","  text73"
"1","   432"
"1","   1189"
"1","        17"
"1"," January 11, 2019 "
"1","
"
"1","  text74"
"1","  1043"
"1","   2225"
"1","        64"
"1"," January 13, 2019 "
"1","
"
"1","  text75"
"1","   612"
"1","   1490"
"1","        53"
"1"," January 13, 2019 "
"1","
"
"1","  text76"
"1","  1081"
"1","   2375"
"1","        67"
"1"," January 13, 2019 "
"1","
"
"1","  text77"
"1","   773"
"1","   1548"
"1","        43"
"1"," January 14, 2019 "
"1","
"
"1","  text78"
"1","   463"
"1","    965"
"1","        23"
"1"," January 14, 2019 "
"1","
"
"1","  text79"
"1","   526"
"1","   1308"
"1","        27"
"1"," January 14, 2019 "
"1","
"
"1","  text80"
"1","   393"
"1","    870"
"1","        14"
"1"," January 15, 2019 "
"1","
"
"1","  text81"
"1","   550"
"1","   1423"
"1","        28"
"1"," January 15, 2019 "
"1","
"
"1","  text82"
"1","   655"
"1","   1717"
"1","        41"
"1"," January 16, 2019 "
"1","
"
"1","  text83"
"1","   406"
"1","    952"
"1","        20"
"1"," January 16, 2019 "
"1","
"
"1","  text84"
"1","   602"
"1","   1467"
"1","        38"
"1"," January 16, 2019 "
"1","
"
"1","  text85"
"1","   659"
"1","   1666"
"1","        33"
"1"," January 16, 2019 "
"1","
"
"1","  text86"
"1","   446"
"1","    944"
"1","        21"
"1"," January 16, 2019 "
"1","
"
"1","  text87"
"1","   647"
"1","   1759"
"1","        40"
"1"," January 17, 2019 "
"1","
"
"1","  text88"
"1","   391"
"1","    908"
"1","        17"
"1"," January 17, 2019 "
"1","
"
"1","  text89"
"1","   556"
"1","   1312"
"1","        45"
"1"," January 17, 2019 "
"1","
"
"1","  text90"
"1","   524"
"1","   1042"
"1","        24"
"1"," January 17, 2019 "
"1","
"
"1","  text91"
"1","   661"
"1","   1715"
"1","        36"
"1"," January 17, 2019 "
"1","
"
"1","  text92"
"1","   509"
"1","   1229"
"1","        20"
"1"," January 17, 2019 "
"1","
"
"1","  text93"
"1","  3391"
"1","  13546"
"1","       406"
"1"," January 17, 2019 "
"1","
"
"1","  text94"
"1","   714"
"1","   1445"
"1","        33"
"1"," January 17, 2019 "
"1","
"
"1","  text95"
"1","   180"
"1","    300"
"1","         6"
"1"," January 18, 2019 "
"1","
"
"1","  text96"
"1","   568"
"1","   1120"
"1","        35"
"1"," January 18, 2019 "
"1","
"
"1","  text97"
"1","   760"
"1","   1767"
"1","        33"
"1"," January 18, 2019 "
"1","
"
"1","  text98"
"1","   599"
"1","   1590"
"1","        34"
"1"," January 19, 2019 "
"1","
"
"1","  text99"
"1","   779"
"1","   1911"
"1","        36"
"1"," January 19, 2019 "
"1","
"
"1"," text100"
"1","   786"
"1","   1696"
"1","        57"
"1"," January 19, 2019 "
"1","
"
"1",""
"1","                                                                         Section"
"1","
"
"1","                                                            Section: WORLD; asia"
"1","
"
"1","                                                          Section: BOOKS; review"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 2"
"1","
"
"1","                                                            Section: WORLD; asia"
"1","
"
"1","                               Section: Section A; Column 0; Foreign Desk; Pg. 8"
"1","
"
"1","                                                               Section: BRIEFING"
"1","
"
"1","                                                                   Section: LENS"
"1","
"
"1","                                                             Section: TECHNOLOGY"
"1","
"
"1","                                                     Section: BUSINESS; dealbook"
"1","
"
"1","                                                     Section: BUSINESS; dealbook"
"1","
"
"1","                                                               Section: BUSINESS"
"1","
"
"1","                                                               Section: BRIEFING"
"1","
"
"1","                                                               Section: BUSINESS"
"1","
"
"1","                               Section: Section A; Column 0; Foreign Desk; Pg. 4"
"1","
"
"1","                                                            Section: WORLD; asia"
"1","
"
"1","                                                               Section: BUSINESS"
"1","
"
"1","                                                           Section: ARTS; design"
"1","
"
"1","                              Section: Section A; Column 0; National Desk; Pg. 1"
"1","
"
"1"," Section: Section B; Column 0; Business/Financial Desk; Pg. 1; THE NEW NEW WORLD"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 3"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 2"
"1","
"
"1","                                                               Section: NYREGION"
"1","
"
"1","                                                               Section: BRIEFING"
"1","
"
"1","  Section: Section B; Column 0; Business/Financial Desk; Pg. 5; TECH WE'RE USING"
"1","
"
"1","                                                             Section: OBITUARIES"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 1"
"1","
"
"1","                                       Section: Section ; Column 0; Foreign Desk"
"1","
"
"1","                                                             Section: TECHNOLOGY"
"1","
"
"1","                                                               Section: BUSINESS"
"1","
"
"1","                          Section: Section A; Column 0; Metropolitan Desk; Pg. 1"
"1","
"
"1","                                                             Section: TECHNOLOGY"
"1","
"
"1","                                                               Section: BUSINESS"
"1","
"
"1","                                                               Section: NYREGION"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 1"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 5"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 3"
"1","
"
"1","                                                            Section: WORLD; asia"
"1","
"
"1","                            Section: Section ; Column 0; Business/Financial Desk"
"1","
"
"1","                          Section: Section A; Column 0; Metropolitan Desk; Pg. 1"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 2"
"1","
"
"1","                                   Section: Section D; Column 0; Obituary; Pg. 8"
"1","
"
"1","                               Section: Section A; Column 0; Foreign Desk; Pg. 4"
"1","
"
"1","                     Section: Section AR; Column 0; Arts and Leisure Desk; Pg. 1"
"1","
"
"1","                             Section: Section ; Column 0; The Arts/Cultural Desk"
"1","
"
"1","                             Section: Section ST; Column 0; Society Desk; Pg. 11"
"1","
"
"1","                                                      Section: FASHION; weddings"
"1","
"
"1","                                                      Section: FASHION; weddings"
"1","
"
"1","                              Section: Section A; Column 0; Foreign Desk; Pg. 11"
"1","
"
"1","                          Section: Section BR; Column 0; Book Review Desk; Pg. 4"
"1","
"
"1","                       Section: Section SR; Column 0; Sunday Review Desk; Pg. 11"
"1","
"
"1","                                                                Section: OPINION"
"1","
"
"1","                                                               Section: NYREGION"
"1","
"
"1","                                                               Section: BUSINESS"
"1","
"
"1","                         Section: Section A; Column 0; Metropolitan Desk; Pg. 20"
"1","
"
"1","                                                            Section: WORLD; asia"
"1","
"
"1","                               Section: Section A; Column 0; Foreign Desk; Pg. 7"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 2"
"1","
"
"1","                            Section: Section A; Column 0; Editorial Desk; Pg. 23"
"1","
"
"1","                                       Section: Section ; Column 0; Foreign Desk"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 3"
"1","
"
"1","                                                       Section: WORLD; australia"
"1","
"
"1","                            Section: Section ; Column 0; Business/Financial Desk"
"1","
"
"1","                                       Section: Section ; Column 0; Foreign Desk"
"1","
"
"1","                                                                 Section: TRAVEL"
"1","
"
"1","                                                               Section: BUSINESS"
"1","
"
"1","    Section: Section B; Column 0; Business/Financial Desk; Pg. 2; STOCKS & BONDS"
"1","
"
"1","            Section: Section B; Column 0; Personal Tech; Pg. 5; TECH WE'RE USING"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 1"
"1","
"
"1","                                                               Section: BUSINESS"
"1","
"
"1","                                                            Section: WORLD; asia"
"1","
"
"1","                            Section: Section ; Column 0; Business/Financial Desk"
"1","
"
"1","                               Section: Section A; Column 0; Foreign Desk; Pg. 1"
"1","
"
"1","                               Section: Section A; Column 0; Foreign Desk; Pg. 4"
"1","
"
"1","                              Section: Section TR; Column 0; Travel Desk; Pg. 14"
"1","
"
"1","       Section: Section TR; Column 0; Travel Desk; Pg. 7; THE 52 PLACES TRAVELER"
"1","
"
"1","                              Section: Section TR; Column 0; Travel Desk; Pg. 12"
"1","
"
"1","                                                               Section: BRIEFING"
"1","
"
"1","                                                            Section: WORLD; asia"
"1","
"
"1","                                                               Section: BUSINESS"
"1","
"
"1","                                       Section: Section ; Column 0; Foreign Desk"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 3"
"1","
"
"1","                                                            Section: WORLD; asia"
"1","
"
"1","                                                            Section: WORLD; asia"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 1"
"1","
"
"1","                                                               Section: BUSINESS"
"1","
"
"1","                               Section: Section A; Column 0; Foreign Desk; Pg. 7"
"1","
"
"1","                               Section: Section A; Column 0; Foreign Desk; Pg. 7"
"1","
"
"1","                               Section: Section A; Column 0; Foreign Desk; Pg. 6"
"1","
"
"1","                                 Section: Section D; Column 0; Style Desk; Pg. 5"
"1","
"
"1","                                                                 Section: DINING"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 1"
"1","
"
"1","                    Section: Section B; Column 0; Business/Financial Desk; Pg. 4"
"1","
"
"1","                                                               Section: MAGAZINE"
"1","
"
"1","                                                               Section: BRIEFING"
"1","
"
"1","                                                          Section: READER-CENTER"
"1","
"
"1","                                                                 Section: TRAVEL"
"1","
"
"1","                                                               Section: NYREGION"
"1","
"
"1","                                                            Section: WORLD; asia"
"1","
"
"1","                         Section: Section A; Column 0; Metropolitan Desk; Pg. 17"
"1","
"
"1","                                                        Section: OPINION; sunday"
"1","
"
"1","
"
"1","Source: "
"1",""
"1","Combination of corpuses corpus and corpusList[[i]]"
"1",""
"1","
"
"1","Created: "
"1",""
"1","Thu Nov 21 08:44:28 2019"
"1",""
"1","
"
"1","Notes: "
"1",""
"1","
"
